"HOOD_158","neighbourhood_name","TSNS.DESIGNATION","population","income","unemployment","low_income","housing_cost"
"001","West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,92000,14.3,8.7,8.33
"002","Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,76500,17.7,15.6,9.59
"003","Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,86000,16.6,11.8,8.68
"004","Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,77000,13.9,13.5,9.98
"005","Elms-Old Rexdale","Neighbourhood Improvement Area",9355,82000,18.5,12.4,8.93
"006","Kingsview Village-The Westway","Neighbourhood Improvement Area",22005,79000,18.1,14.7,10.45
"007","Willowridge-Martingrove-Richview","Not an NIA or Emerging Neighbourhood",22445,92000,14.3,9.5,10.51
"008","Humber Heights-Westmount","Emerging Neighbourhood",10005,85000,12.9,10.2,11.29
"009","Edenbridge-Humber Valley","Not an NIA or Emerging Neighbourhood",15190,1e+05,12.1,8.2,11.59
"010","Princess-Rosethorn","Not an NIA or Emerging Neighbourhood",11170,162000,11.4,5.6,5.64
"011","Eringate-Centennial-West Deane","Not an NIA or Emerging Neighbourhood",18450,108000,12.8,5.6,8.05
"012","Markland Wood","Not an NIA or Emerging Neighbourhood",10365,105000,12.2,6,9.6
"013","Etobicoke West Mall","Not an NIA or Emerging Neighbourhood",11865,84000,14.2,11,13.11
"015","Kingsway South","Not an NIA or Emerging Neighbourhood",8855,184000,8.3,4.3,8.64
"016","Stonegate-Queensway","Not an NIA or Emerging Neighbourhood",25650,104000,12,8.5,10.45
"018","New Toronto","Not an NIA or Emerging Neighbourhood",11345,68500,13.2,15.8,14.06
"019","Long Branch","Not an NIA or Emerging Neighbourhood",11360,83000,11.5,11.2,14.57
"020","Alderwood","Not an NIA or Emerging Neighbourhood",12595,106000,11.9,6.2,8.02
"021","Humber Summit","Neighbourhood Improvement Area",12185,80000,17.4,12.2,8.7
"022","Humbermede","Neighbourhood Improvement Area",16955,77500,16.2,13.3,9.47
"023","Pelmo Park-Humberlea","Not an NIA or Emerging Neighbourhood",11290,1e+05,13.8,7.7,8.81
"024","Black Creek","Neighbourhood Improvement Area",21145,65000,19.5,19.4,9.43
"025","Glenfield-Jane Heights","Neighbourhood Improvement Area",30020,70500,19.1,14.9,8.38
"027","York University Heights","Neighbourhood Improvement Area",28255,76000,16.4,13.8,11.66
"028","Rustic","Neighbourhood Improvement Area",9390,64000,18.6,19.1,7.72
"029","Maple Leaf","Not an NIA or Emerging Neighbourhood",9845,82000,14.8,9,9.29
"030","Brookhaven-Amesbury","Not an NIA or Emerging Neighbourhood",17495,73000,17.2,13.8,10.15
"031","Yorkdale-Glen Park","Emerging Neighbourhood",16625,79000,16,12.2,12.36
"032","Englemount-Lawrence","Emerging Neighbourhood",21285,78000,12.6,13.4,11.13
"033","Clanton Park","Not an NIA or Emerging Neighbourhood",17620,88000,12.1,10.6,13.45
"034","Bathurst Manor","Not an NIA or Emerging Neighbourhood",15955,92000,12.6,11.4,10.72
"035","Westminster-Branson","Emerging Neighbourhood",25705,76000,15.5,13.7,13.91
"036","Newtonbrook West","Not an NIA or Emerging Neighbourhood",23805,79000,13.7,15.3,15.23
"037","Willowdale West","Not an NIA or Emerging Neighbourhood",17160,76500,12,19.2,18.65
"038","Lansing-Westgate","Not an NIA or Emerging Neighbourhood",15910,98000,11.5,11.8,14.46
"039","Bedford Park-Nortown","Not an NIA or Emerging Neighbourhood",22145,135000,10.4,7.2,9.48
"040","St.Andrew-Windfields","Not an NIA or Emerging Neighbourhood",16960,118000,10.8,13,12.44
"041","Bridle Path-Sunnybrook-York Mills","Not an NIA or Emerging Neighbourhood",8940,222000,8.2,9.1,10.4
"042","Banbury-Don Mills","Not an NIA or Emerging Neighbourhood",27155,91000,10.5,11.1,15.52
"043","Victoria Village","Neighbourhood Improvement Area",17365,68000,16.8,17.6,13.13
"044","Flemingdon Park","Neighbourhood Improvement Area",22530,70000,16.5,19.9,11.87
"046","Pleasant View","Not an NIA or Emerging Neighbourhood",15220,89000,16.9,10.1,9.53
"047","Don Valley Village","Not an NIA or Emerging Neighbourhood",26775,83000,15.1,13.5,13.3
"048","Hillcrest Village","Not an NIA or Emerging Neighbourhood",16345,86000,13.6,15.6,9.88
"049","Bayview Woods-Steeles","Not an NIA or Emerging Neighbourhood",12085,93000,13.4,11.9,14.81
"050","Newtonbrook East","Not an NIA or Emerging Neighbourhood",15345,80000,13.1,17.7,17.01
"052","Bayview Village","Not an NIA or Emerging Neighbourhood",22330,83000,13.7,16.4,20.56
"053","Henry Farm","Not an NIA or Emerging Neighbourhood",19840,79500,13.7,17.2,18.15
"054","O`Connor Parkview","Not an NIA or Emerging Neighbourhood",18405,77000,17,13.6,12.22
"055","Thorncliffe Park","Neighbourhood Improvement Area",20400,67000,17.9,24.2,12.6
"056","Leaside-Bennington","Not an NIA or Emerging Neighbourhood",16535,148000,11.2,5.8,8.98
"057","Broadview North","Not an NIA or Emerging Neighbourhood",10955,68500,14.7,14.6,17.02
"058","Old East York","Not an NIA or Emerging Neighbourhood",9160,96000,12.2,8.3,9.33
"059","Danforth-East York","Not an NIA or Emerging Neighbourhood",17065,101000,11.1,9.3,9.46
