"HOOD_158","year","CSI_CATEGORY","crime_count","neighbourhood_name","TSNS.DESIGNATION","population","crime_rate"
"001",2020,"Assault",246,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,73.8738738738739
"001",2020,"Auto Theft",397,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,119.219219219219
"001",2020,"Break and Enter",107,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,32.1321321321321
"001",2020,"Robbery",76,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,22.8228228228228
"001",2020,"Theft Over",53,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,15.9159159159159
"001",2021,"Assault",247,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,74.1741741741742
"001",2021,"Auto Theft",503,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,151.051051051051
"001",2021,"Break and Enter",100,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,30.03003003003
"001",2021,"Robbery",53,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,15.9159159159159
"001",2021,"Theft Over",57,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,17.1171171171171
"001",2022,"Assault",265,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,79.5795795795796
"001",2022,"Auto Theft",782,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,234.834834834835
"001",2022,"Break and Enter",134,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,40.2402402402402
"001",2022,"Robbery",71,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,21.3213213213213
"001",2022,"Theft Over",59,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,17.7177177177177
"001",2023,"Assault",327,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,98.1981981981982
"001",2023,"Auto Theft",831,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,249.54954954955
"001",2023,"Break and Enter",214,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,64.2642642642643
"001",2023,"Robbery",77,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,23.1231231231231
"001",2023,"Theft Over",77,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,23.1231231231231
"001",2024,"Assault",337,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,101.201201201201
"001",2024,"Auto Theft",665,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,199.6996996997
"001",2024,"Break and Enter",155,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,46.5465465465465
"001",2024,"Robbery",63,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,18.9189189189189
"001",2024,"Theft Over",73,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,21.9219219219219
"001",2025,"Assault",320,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,96.0960960960961
"001",2025,"Auto Theft",485,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,145.645645645646
"001",2025,"Break and Enter",127,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,38.1381381381381
"001",2025,"Robbery",57,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,17.1171171171171
"001",2025,"Theft Over",88,"West Humber-Clairville","Not an NIA or Emerging Neighbourhood",33300,26.4264264264264
"002",2020,"Assault",203,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,64.7631201148508
"002",2020,"Auto Theft",84,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,26.7985324613176
"002",2020,"Break and Enter",18,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,5.74254267028234
"002",2020,"Robbery",31,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,9.88993459881959
"002",2020,"Theft Over",8,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,2.55224118679215
"002",2021,"Assault",222,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,70.8246929334822
"002",2021,"Auto Theft",74,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,23.6082309778274
"002",2021,"Break and Enter",17,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,5.42351252193332
"002",2021,"Robbery",48,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,15.3134471207529
"002",2021,"Theft Over",3,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,0.957090445047057
"002",2022,"Assault",264,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,84.223959164141
"002",2022,"Auto Theft",121,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,38.6026479502313
"002",2022,"Break and Enter",25,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,7.97575370872547
"002",2022,"Robbery",53,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,16.908597862498
"002",2022,"Theft Over",18,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,5.74254267028234
"002",2023,"Assault",282,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,89.9665018344234
"002",2023,"Auto Theft",152,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,48.4925825490509
"002",2023,"Break and Enter",24,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,7.65672356037646
"002",2023,"Robbery",54,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,17.227628010847
"002",2023,"Theft Over",13,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,4.14739192853725
"002",2024,"Assault",332,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,105.918009251874
"002",2024,"Auto Theft",84,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,26.7985324613176
"002",2024,"Break and Enter",29,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,9.25187430212155
"002",2024,"Robbery",42,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,13.3992662306588
"002",2024,"Theft Over",11,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,3.50933163183921
"002",2025,"Assault",245,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,78.1623863455096
"002",2025,"Auto Theft",94,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,29.9888339448078
"002",2025,"Break and Enter",19,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,6.06157281863136
"002",2025,"Robbery",36,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,11.4850853405647
"002",2025,"Theft Over",8,"Mount Olive-Silverstone-Jamestown","Neighbourhood Improvement Area",31345,2.55224118679215
"003",2020,"Assault",59,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,59.8984771573604
"003",2020,"Auto Theft",43,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,43.6548223350254
"003",2020,"Break and Enter",11,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,11.1675126903553
"003",2020,"Robbery",9,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,9.13705583756345
"003",2020,"Theft Over",4,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,4.06091370558376
"003",2021,"Assault",58,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,58.8832487309645
"003",2021,"Auto Theft",43,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,43.6548223350254
"003",2021,"Break and Enter",8,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,8.12182741116751
"003",2021,"Robbery",6,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,6.09137055837564
"003",2021,"Theft Over",3,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,3.04568527918782
"003",2022,"Assault",59,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,59.8984771573604
"003",2022,"Auto Theft",57,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,57.8680203045685
"003",2022,"Break and Enter",17,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,17.258883248731
"003",2022,"Robbery",16,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,16.243654822335
"003",2022,"Theft Over",1,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,1.01522842639594
"003",2023,"Assault",63,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,63.9593908629442
"003",2023,"Auto Theft",52,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,52.7918781725888
"003",2023,"Break and Enter",23,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,23.3502538071066
"003",2023,"Robbery",12,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,12.1827411167513
"003",2023,"Theft Over",14,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,14.2131979695431
"003",2024,"Assault",74,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,75.1269035532995
"003",2024,"Auto Theft",36,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,36.5482233502538
"003",2024,"Break and Enter",23,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,23.3502538071066
"003",2024,"Robbery",9,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,9.13705583756345
"003",2024,"Theft Over",3,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,3.04568527918782
"003",2025,"Assault",58,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,58.8832487309645
"003",2025,"Auto Theft",35,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,35.5329949238579
"003",2025,"Break and Enter",11,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,11.1675126903553
"003",2025,"Robbery",17,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,17.258883248731
"003",2025,"Theft Over",4,"Thistletown-Beaumond Heights","Neighbourhood Improvement Area",9850,4.06091370558376
"004",2020,"Assault",50,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,48.1927710843374
"004",2020,"Auto Theft",42,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,40.4819277108434
"004",2020,"Break and Enter",19,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,18.3132530120482
"004",2020,"Robbery",14,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,13.4939759036145
"004",2020,"Theft Over",1,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,0.963855421686747
"004",2021,"Assault",49,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,47.2289156626506
"004",2021,"Auto Theft",41,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,39.5180722891566
"004",2021,"Break and Enter",28,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,26.9879518072289
"004",2021,"Robbery",10,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,9.63855421686747
"004",2021,"Theft Over",2,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,1.92771084337349
"004",2022,"Assault",58,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,55.9036144578313
"004",2022,"Auto Theft",60,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,57.8313253012048
"004",2022,"Break and Enter",21,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,20.2409638554217
"004",2022,"Robbery",13,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,12.5301204819277
"004",2022,"Theft Over",9,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,8.67469879518072
"004",2023,"Assault",79,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,76.144578313253
"004",2023,"Auto Theft",75,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,72.289156626506
"004",2023,"Break and Enter",16,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,15.421686746988
"004",2023,"Robbery",24,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,23.1325301204819
"004",2023,"Theft Over",4,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,3.85542168674699
"004",2024,"Assault",93,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,89.6385542168675
"004",2024,"Auto Theft",46,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,44.3373493975904
"004",2024,"Break and Enter",24,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,23.1325301204819
"004",2024,"Robbery",25,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,24.0963855421687
"004",2024,"Theft Over",1,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,0.963855421686747
"004",2025,"Assault",72,"Rexdale-Kipling","Not an NIA or Emerging Neighbourhood",10375,69.3975903614458
